date,spot,fut
2022-01-03,100.49671415301123,101.56023980826359
2022-01-04,100.35844985184005,101.74394901781083
2022-01-05,101.00613838994074,102.50482987446787
2022-01-06,102.52916824634876,104.18235063244403
2022-01-07,102.29501487162543,104.39858947925289
2022-01-10,102.06087791467625,104.43717401180989
2022-01-11,103.64009073018364,105.61200594181675
2022-01-12,104.40752545933655,105.41162459145445
2022-01-13,103.9380510734016,105.25616058233562
2022-01-14,104.48061111698756,105.76968466590955
2022-01-17,104.0171934241751,105.54392685769619
2022-01-18,103.55146367060485,104.58233145462187
2022-01-19,103.79342594217087,104.25489890950496
2022-01-20,101.88014569751307,103.29054394386124
2022-01-21,100.15522786500004,101.95222852875591
2022-01-24,99.59294033575907,101.84518106097963
2022-01-25,98.58010921542466,101.0837911211827
2022-01-26,98.89435654801993,101.33829784784179
2022-01-27,97.98633247249872,101.08850392864329
2022-01-28,96.57402877116343,99.76343251113505
2022-01-31,98.03967754008498,100.93022510445378
2022-02-01,97.81390123959844,100.53833947746824
2022-02-02,97.88142944428637,100.38400197264286
2022-02-03,96.4566812580729,99.14748974025908
2022-02-04,95.91229853354773,98.83635155871097
2022-02-07,96.02322112325758,98.69423050277643
2022-02-08,94.87222754583529,98.40907994421637
2022-02-09,95.24792556418096,98.27235165310768
2022-02-10,94.64728687426215,97.72426638305983
2022-02-11,94.35559312446888,97.29264222662212
2022-02-14,93.75388651223948,97.51835527725801
2022-02-15,95.60616469674842,99.02853557650315
2022-02-16,95.59266747201049,99.50741225533622
2022-02-17,94.53495654305459,97.99395265731752
2022-02-18,95.35750145515777,98.74980922618772
2022-02-21,94.13665780518676,98.23764172533525
2022-02-22,94.3455214001915,98.4364335784323
2022-02-23,92.38585127631173,97.44243488771095
2022-02-24,91.05766522741331,96.18112382027631
2022-02-25,91.25452646328243,96.9999005148431
2022-02-28,91.99299304327783,98.65474520749868
2022-03-01,92.1643613244678,98.6138185777651
2022-03-02,92.04871304207957,98.31413292772054
2022-03-03,91.74760934649028,98.77284460352546
2022-03-04,90.26908735612285,98.3906574151225
2022-03-07,89.54924314772813,97.59208634637233
2022-03-08,89.08860437676836,97.0404852598485
2022-03-09,90.14572660298727,97.7155884346733
2022-03-10,90.48934489255574,97.34104649794853
2022-03-11,88.72630473719299,95.55678383185665
2022-03-14,89.0503887065878,95.3286404937506
2022-03-15,88.66530642617147,94.6700363308122
2022-03-16,87.98838442586552,94.13574674219976
2022-03-17,88.60006071470639,94.71472134282502
2022-03-18,89.63106023720233,96.23853511265067
2022-03-21,90.56234035631853,96.47764034145521
2022-03-22,89.7231228330959,96.3023105349086
2022-03-23,89.41391045724468,95.96431001074443
2022-03-24,89.74517388864824,96.19427557244782
2022-03-25,90.7207190157706,97.26050249787788
2022-03-28,90.24154477792531,96.36164673433149
2022-03-29,90.0558858012615,96.40091976767168
2022-03-30,88.94955082725546,95.63348924000294
2022-03-31,87.7533442031748,94.95186449292973
2022-04-01,88.565870025569,95.71054287893905
2022-04-04,89.92211005413982,97.91213514680018
2022-04-05,89.85009993255949,97.55469205916225
2022-04-06,90.85363283045152,98.07064672327232
2022-04-07,91.21526885549915,98.0518646052736
2022-04-08,90.57014910089401,97.29499383622097
2022-04-11,90.93154470640243,97.26927342084268
2022-04-12,92.4695812728684,99.00958938570668
2022-04-13,92.43375523375845,99.65564980679505
2022-04-14,93.99839888957246,100.5820088635677
2022-04-15,91.37865378548271,98.18328040365228
2022-04-18,92.20055628985793,99.03553601791013
2022-04-19,92.2876033580961,98.84031563961226
2022-04-20,91.98859600763024,98.91165078815247
2022-04-21,92.08035678416574,99.07805448307988
2022-04-22,90.09278786956484,96.83894328060111
2022-04-25,89.87311598172734,97.40457334059327
2022-04-26,90.23022855323909,98.52919799837936
2022-04-27,91.7081225979806,99.36926111660928
2022-04-28,91.18985237970695,98.78897337685825
2022-04-29,90.38135877681377,98.30600581559203
2022-05-02,89.87960173322922,98.08072911930658
2022-05-03,90.7950038509313,99.0932304890499
2022-05-04,91.12375496059099,100.29777194261806
2022-05-05,90.59399475682395,99.80861392427306
2022-05-06,91.1072621899373,99.82278725939067
2022-05-09,91.20433973928534,99.24311024359632
2022-05-10,92.17298472981824,99.63758649952658
2022-05-11,91.47093163594087,99.08481023848687
2022-05-12,91.14326948934311,99.68495650936629
2022-05-13,90.75116133621096,99.13959196808577
2022-05-16,89.28764638807883,98.12610188952844
2022-05-17,89.58376666514341,98.34484773388397
2022-05-18,89.8448219373233,99.10797751940865
2022-05-19,89.84993539396577,100.30991914305388
2022-05-20,89.61534826059061,99.87877275493582
2022-05-23,88.1999775185402,98.56396873479599
2022-05-24,87.77933219577484,98.73721634871886
2022-05-25,87.43661767924807,98.79832751200327
2022-05-26,86.63434041002645,99.06011750455525
2022-05-27,86.47305469836044,99.21357686810143
2022-05-30,86.87710555517498,99.35233380565435
2022-05-31,88.7632914563855,101.07529808534349
2022-06-01,88.93786926921734,101.73449137894048
2022-06-02,89.19541965994011,102.32051165556003
2022-06-03,89.12097374417394,102.50406138972912
2022-06-06,87.2022025288749,101.5419165938653
2022-06-07,87.17568865342568,102.07600168555193
2022-06-08,87.23591886336672,102.77736548140018
2022-06-09,89.699160975852,104.96930192172776
2022-06-10,89.50680001107088,104.74291436331752
2022-06-13,89.80834735340449,105.0431556872507
2022-06-14,89.77363558369925,105.58861241586419
2022-06-15,88.60495754607972,104.30726090553082
2022-06-16,89.74778036059473,105.35631000349397
2022-06-17,90.49971339328151,105.74505510445859
2022-06-20,91.29074534032455,106.36382259151978
2022-06-21,90.38135788552981,106.27426086598722
2022-06-22,91.78415219646591,107.4379994264451
2022-06-23,90.38230113367364,106.3875991360873
2022-06-24,90.96915822747391,106.19183100736704
2022-06-27,93.15961385328389,108.22133167436893
2022-06-28,92.1690775281532,107.76959828823901
2022-06-29,91.60277979855042,108.36198914857152
2022-06-30,91.70243116363807,108.29230342163777
2022-07-01,91.19895550952187,108.01104468498299
2022-07-04,89.64829207845574,106.94302106666083
2022-07-05,89.71685505326175,107.7433493128975
2022-07-06,88.65455133953566,106.885506938893
2022-07-07,89.12814377017084,107.38009048665882
2022-07-08,88.20871953593704,106.96493736894732
2022-07-11,89.75865394095457,108.23910939867719
2022-07-12,88.97540064861833,107.42826448064571
2022-07-13,88.65333913241265,107.27390634404152
2022-07-14,89.46685634978233,108.40526057218597
2022-07-15,88.23599203334837,106.97697393061695
2022-07-18,88.46345196795251,107.21402229067895
2022-07-19,89.77059472223493,107.88205612559362
2022-07-20,88.1631114876737,107.21890833869325
2022-07-21,88.34774534620601,106.63800359813482
2022-07-22,88.60762814045444,106.57182661813573
2022-07-25,89.38945101223175,107.34875893186685
2022-07-26,88.15250030135365,107.1447134981654
2022-07-27,86.83204368826938,106.10339169983882
2022-07-28,87.35398525388628,106.23945444857132
2022-07-29,87.65096992711946,107.35851260282078
2022-08-01,87.90146277746534,106.86362984455073
2022-08-02,88.24791098696232,106.08619910452624
2022-08-03,87.56788626538383,105.77459298765932
2022-08-04,87.80013996254483,105.71424093970536
2022-08-05,88.09321243584351,105.45427039047357
2022-08-08,87.37886101781714,105.24362647748902
2022-08-09,89.2446355289619,106.78653097423937
2022-08-10,89.71846844987368,106.88158098730975
2022-08-11,88.52716495267104,105.36323583903044
2022-08-12,89.18371856130487,106.27913522425575
2022-08-15,88.20903689107755,105.84176699816197
2022-08-16,88.99612149482,106.39686700476106
2022-08-17,90.1547170738274,108.15869138259221
2022-08-18,89.3340347554757,107.0235374927635
2022-08-19,90.29741088472001,107.03726200698979
2022-08-22,90.71019181165651,107.02500274270791
2022-08-23,91.53225197165101,107.63226623331049
